#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1829776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5320, tid=0x0000000000001bb0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e06000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7088, stack(0x0000000019550000,0x0000000019650000)]

Stack: [0x0000000019550000,0x0000000019650000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2723231 34748       4       sun.reflect.generics.parser.SignatureParser::parseFieldTypeSignature (73 bytes)
  from space 157696K, 72% used [0x00000000f6600000,0x00000000fd5da568,0x0000000100000000)
  to   space 163328K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000f6080000)
 ParOldGen       total 337920K, used 178959K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 52% used [0x0000000080000000,0x000000008aec3ff8,0x0000000094a00000)
 Metaspace       used 160847K, capacity 173860K, committed 173952K, reserved 1200128K
  class space    used 20877K, capacity 23143K, committed 23168K, reserved 1048576K
}
Event: 2361.058 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 529920K, used 486761K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 372224K, 100% used [0x00000000d5580000,0x00000000ec100000,0x00000000ec100000)
  from space 157696K, 72% used [0x00000000f6600000,0x00000000fd5da568,0x0000000100000000)
  to   space 163328K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000f6080000)
 ParOldGen       total 337920K, used 178959K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 52% used [0x0000000080000000,0x000000008aec3ff8,0x0000000094a00000)
 Metaspace       used 161048K, capacity 174136K, committed 174336K, reserved 1200128K
  class space    used 20903K, capacity 23189K, committed 23296K, reserved 1048576K
Event: 2361.176 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 535552K, used 67447K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 372224K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec100000)
  from space 163328K, 41% used [0x00000000ec100000,0x00000000f02ddea0,0x00000000f6080000)
  to   space 157696K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000ffa80000)
 ParOldGen       total 337920K, used 179543K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af55ff8,0x0000000094a00000)
 Metaspace       used 161048K, capacity 174136K, committed 174336K, reserved 1200128K
  class space    used 20903K, capacity 23189K, committed 23296K, reserved 1048576K
}
Event: 2435.533 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 535552K, used 439149K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 372224K, 99% used [0x00000000d5580000,0x00000000ec07d830,0x00000000ec100000)
  from space 163328K, 41% used [0x00000000ec100000,0x00000000f02ddea0,0x00000000f6080000)
  to   space 157696K, 0% used [0x00000000f6080000,0x00000000f6080000,0x00000000ffa80000)
 ParOldGen       total 337920K, used 179543K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af55ff8,0x0000000094a00000)
 Metaspace       used 161179K, capacity 174300K, committed 174592K, reserved 1200128K
  class space    used 20907K, capacity 23195K, committed 23296K, reserved 1048576K
Event: 2435.628 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 524288K, used 65647K [0x00000000d5580000, 0x00000000fef80000, 0x0000000100000000)
  eden space 377856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec680000)
  from space 146432K, 44% used [0x00000000f6080000,0x00000000fa09bc90,0x00000000fef80000)
  to   space 152064K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000f5b00000)
 ParOldGen       total 337920K, used 179551K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af57ff8,0x0000000094a00000)
 Metaspace       used 161179K, capacity 174300K, committed 174592K, reserved 1200128K
  class space    used 20907K, capacity 23195K, committed 23296K, reserved 1048576K
}
Event: 2677.000 GC heap before
{Heap before GC invocations=53 (full 6):
 PSYoungGen      total 524288K, used 443503K [0x00000000d5580000, 0x00000000fef80000, 0x0000000100000000)
  eden space 377856K, 100% used [0x00000000d5580000,0x00000000ec680000,0x00000000ec680000)
  from space 146432K, 44% used [0x00000000f6080000,0x00000000fa09bc90,0x00000000fef80000)
  to   space 152064K, 0% used [0x00000000ec680000,0x00000000ec680000,0x00000000f5b00000)
 ParOldGen       total 337920K, used 179551K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af57ff8,0x0000000094a00000)
 Metaspace       used 161273K, capacity 174312K, committed 174592K, reserved 1200128K
  class space    used 20909K, capacity 23197K, committed 23296K, reserved 1048576K
Event: 2677.080 GC heap after
Heap after GC invocations=53 (full 6):
 PSYoungGen      total 529920K, used 42240K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec680000)
  from space 152064K, 27% used [0x00000000ec680000,0x00000000eefc03c8,0x00000000f5b00000)
  to   space 150528K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x0000000100000000)
 ParOldGen       total 337920K, used 179807K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af97ff8,0x0000000094a00000)
 Metaspace       used 161273K, capacity 174312K, committed 174592K, reserved 1200128K
  class space    used 20909K, capacity 23197K, committed 23296K, reserved 1048576K
}
Event: 2703.497 GC heap before
{Heap before GC invocations=54 (full 6):
 PSYoungGen      total 529920K, used 420096K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 377856K, 100% used [0x00000000d5580000,0x00000000ec680000,0x00000000ec680000)
  from space 152064K, 27% used [0x00000000ec680000,0x00000000eefc03c8,0x00000000f5b00000)
  to   space 150528K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x0000000100000000)
 ParOldGen       total 337920K, used 179807K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008af97ff8,0x0000000094a00000)
 Metaspace       used 161519K, capacity 174604K, committed 174848K, reserved 1200128K
  class space    used 20940K, capacity 23223K, committed 23296K, reserved 1048576K
Event: 2703.578 GC heap after
Heap after GC invocations=54 (full 6):
 PSYoungGen      total 541184K, used 41659K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 396288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed880000)
  from space 144896K, 28% used [0x00000000f6d00000,0x00000000f95aefb0,0x00000000ffa80000)
  to   space 148480K, 0% used [0x00000000ed880000,0x00000000ed880000,0x00000000f6980000)
 ParOldGen       total 337920K, used 180351K [0x0000000080000000, 0x0000000094a00000, 0x00000000d5580000)
  object space 337920K, 53% used [0x0000000080000000,0x000000008b01fff8,0x0000000094a00000)
 Metaspace       used 161519K, capacity 174604K, committed 174848K, reserved 1200128K
  class space    used 20940K, capacity 23223K, committed 23296K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2686.571 Thread 0x000000001b81f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003657ab4 method=kotlin.collections.CollectionsKt___CollectionsKt.toList(Ljava/lang/Iterable;)Ljava/util/List; @ 62
Event: 2686.573 Thread 0x000000001b81f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000087c8e10 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 2686.575 Thread 0x000000001b81f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000798a704 method=java.util.Formatter$FixedString.print(Ljava/lang/Object;Ljava/util/Locale;)V @ 11
Event: 2686.575 Thread 0x000000001b81f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006d44660 method=java.util.Formatter$FormatSpecifier.print(JLjava/util/Locale;)V @ 456
Event: 2686.578 Thread 0x000000001b81f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006d44660 method=java.util.Formatter$FormatSpecifier.print(JLjava/util/Locale;)V @ 456
Event: 2686.580 Thread 0x000000001b81f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c25360 method=org.gradle.execution.plan.Node.isComplete()Z @ 17
Event: 2686.581 Thread 0x000000001b81f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005bbd9c4 method=org.gradle.execution.plan.Node.isComplete()Z @ 17
Event: 2686.723 Thread 0x0000000023342000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000065f549c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 2703.914 Thread 0x000000001aa4f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000069f8ce4 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/ComplsJ_ä!¥@
Event: 2704.946 Thread 0x000000001aa4f800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000087c8e10 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11

Internal exceptions (10 events):
Event: 2686.570 Thread 0x000000001b827000 Exception <a 'java/io/IOException'> (0x00000000e035efe0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2686.620 Thread 0x0000000023342000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dff5a3d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.918 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7412358) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.918 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74133e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.919 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7414058) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.919 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74150e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.919 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7415be8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2703.920 Thread 0x000000001aa4f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7416c48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2704.943 Thread 0x000000001aa52000 Exception <a 'java/io/IOException'> (0x00000000d75ad370) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2704.960 Thread 0x0000000023342000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6e6dc40) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 2723.150 Thread 0x0000000017e14800 flushing nmethod 0x000000000425b590
Event: 2723.152 Thread 0x0000000017e14800 flushing nmethod 0x00000000045a8090
Event: 2723.159 Thread 0x0000000017e14800 flushing nmethod 0x000000000468cbd0
Event: 2723.159 Thread 0x0000000017e14800 flushing nmethod 0x00000000046e97d0
Event: 2723.160 Thread 0x0000000017e14800 flushing nmethod 0x00000000047788d0
Event: 2723.163 Thread 0x0000000017e14800 flushing nmethod 0x00000000049e7f90
Event: 2723.163 Thread 0x0000000017e14800 flushing nmethod 0x0000000004b07790
Event: 2723.169 Thread 0x0000000017e14800 flushing nmethod 0x00000000052a7c50
Event: 2723.174 Thread 0x0000000017e14800 flushing nmethod 0x0000000005bbd450
Event: 2723.174 Thread 0x0000000017e14800 flushing nmethod 0x0000000005c249d0


Dynamic libraries:
0x00007ff738ff0000 - 0x00007ff739027000 	D:\dev\sdk\jdk-8u144-x64\bin\java.exe
0x00007ff83a350000 - 0x00007ff83a545000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff839a30000 - 0x00007ff839aee000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff838070000 - 0x00007ff838338000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8386e0000 - 0x00007ff83878c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8385e0000 - 0x00007ff83867e000 	C:\Windows\System32\msvcrt.dll
0x00007ff839f30000 - 0x00007ff839fcb000 	C:\Windows\System32\sechost.dll
0x00007ff839060000 - 0x00007ff83918a000 	C:\Windows\System32\RPCRT4.dll
0x00007ff839fe0000 - 0x00007ff83a181000 	C:\Windows\System32\USER32.dll
0x00007ff838370000 - 0x00007ff838392000 	C:\Windows\System32\win32u.dll
0x00007ff839980000 - 0x00007ff8399ab000 	C:\Windows\System32\GDI32.dll
0x00007ff837db0000 - 0x00007ff837ebb000 	C:\Windows\System32\gdi32full.dll
0x00007ff837c60000 - 0x00007ff837cfd000 	C:\Windows\System32\msvcp_win.dll
0x00007ff837a70000 - 0x00007ff837b70000 	C:\Windows\System32\ucrtbase.dll
0x00007ff82d620000 - 0x00007ff82d8ba000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff8388c0000 - 0x00007ff8388f0000 	C:\Windows\System32\IMM32.DLL
0x00000000708e0000 - 0x00000000709b2000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\msvcr100.dll
0x0000000070040000 - 0x00000000708da000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\server\jvm.dll
0x00007ff8394f0000 - 0x00007ff8394f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8191d0000 - 0x00007ff8191d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff82d920000 - 0x00007ff82d947000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff839af0000 - 0x00007ff839b5b000 	C:\Windows\System32\WS2_32.dll
0x00007ff830de0000 - 0x00007ff830dea000 	C:\Windows\SYSTEM32\VERSION.dll
0x0000000071920000 - 0x000000007192f000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\verify.dll
0x00000000718f0000 - 0x0000000071919000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\java.dll
0x00000000718d0000 - 0x00000000718e6000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\zip.dll
0x00007ff838910000 - 0x00007ff83904f000 	C:\Windows\System32\SHELL32.dll
0x00007ff835b70000 - 0x00007ff836300000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff839190000 - 0x00007ff8394e5000 	C:\Windows\System32\combase.dll
0x00007ff8374c0000 - 0x00007ff8374ee000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff838530000 - 0x00007ff8385dd000 	C:\Windows\System32\SHCORE.dll
0x00007ff839ed0000 - 0x00007ff839f25000 	C:\Windows\System32\shlwapi.dll
0x00007ff8379b0000 - 0x00007ff8379cf000 	C:\Windows\SYSTEM32\profapi.dll
0x00000000718b0000 - 0x00000000718ca000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\net.dll
0x00007ff8371b0000 - 0x00007ff83721a000 	C:\Windows\system32\mswsock.dll
0x0000000070020000 - 0x0000000070031000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\nio.dll
0x00007ff80f4d0000 - 0x00007ff80f4f7000 	C:\Users\homeWork\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x0000000070010000 - 0x000000007001d000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\management.dll
0x00007ff8373d0000 - 0x00007ff8373e8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff836b30000 - 0x00007ff836b64000 	C:\Windows\system32\rsaenh.dll
0x00007ff838340000 - 0x00007ff838367000 	C:\Windows\System32\bcrypt.dll
0x00007ff837930000 - 0x00007ff83795e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff837b70000 - 0x00007ff837bf3000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff8373c0000 - 0x00007ff8373cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff836ea0000 - 0x00007ff836edb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff839fd0000 - 0x00007ff839fd8000 	C:\Windows\System32\NSI.dll
0x00007ff830df0000 - 0x00007ff830e07000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff830c10000 - 0x00007ff830c2d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff836ee0000 - 0x00007ff836fab000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff830ea0000 - 0x00007ff830eab000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff825980000 - 0x00007ff82599e000 	C:\Users\homeWork\AppData\Local\Temp\native-platform6141480002825456746dir\native-platform.dll
0x00000000714f0000 - 0x0000000071514000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\sunec.dll
0x00007ff82c420000 - 0x00007ff82c42a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff82b280000 - 0x00007ff82b2ff000 	C:\Windows\System32\fwpuclnt.dll
0x00000000714e0000 - 0x00000000714eb000 	D:\dev\sdk\jdk-8u144-x64\jre\bin\sunmscapi.dll
0x00007ff837f10000 - 0x00007ff838066000 	C:\Windows\System32\CRYPT32.dll
0x00007ff81c9f0000 - 0x00007ff81ca07000 	C:\Windows\system32\napinsp.dll
0x00007ff81c9d0000 - 0x00007ff81c9eb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff824df0000 - 0x00007ff824e05000 	C:\Windows\system32\wshbth.dll
0x00007ff833440000 - 0x00007ff83345d000 	C:\Windows\system32\NLAapi.dll
0x00007ff81c9b0000 - 0x00007ff81c9c2000 	C:\Windows\System32\winrnr.dll
0x00007ff836760000 - 0x00007ff836793000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\homeWork\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\dev\sdk\SDK\platform-tools;D:\dev\sdk\jdk-8u144-x64\bin;D:\dev\sdk\sdk_fulater\flutter\bin;D:\dev\ide\php7.2.34;D:\dev\git\setup\Git\cmd;D:\dev\ide\VS_Code\Microsoft VS Code\bin;C:\Users\homeWork\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\homeWork\AppData\Local\Programs\Python\Python39\;"C:\Users\homeWork\AppData\Local\Microsoft\WindowsApps;";C:\Users\homeWork\AppData\Local\ComposerSetup\bin;C:\Users\homeWork\AppData\Roaming\Composer\vendor\bin;C:\Users\homeWork\AppData\Local\atom\bin
USERNAME=homeWork
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1348)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 6041964k(531668k free), swap 8337828k(5992k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.101-b13) for windows-amd64 JRE (1.8.0_101-b13), built on Jun 22 2016 01:21:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Apr 09 05:24:24 2022
elapsed time: 2723 seconds (0d 0h 45m 23s)

